description_id,product_id,contents
25,EN1LN245LVGU0PA,"""<p >Crewneck zipped calfskin pouch</p>\r\n    <ul >\r\n        <li >For carrying in the hand</li>\r\n        <li >Round neckline effect</li>\r\n        <li >Metal Balmain Couture label</li>\r\n        <li >\r\n            Chain handle interlaced with leather\r\n        </li>\r\n        <li >Zip fastening</li>\r\n        <li >Suede-look lining</li>\r\n        <li >Inside patch pocket</li>\r\n        <li >Embossed leather card pocket</li>\r\n        <li >Gold hardware</li>\r\n        <li >Dimensions: 13 x 31 x 3&nbsp;cm</li>\r\n        <li >Main material: 100% calfskin</li>\r\n        <li >Made in Italy</li>\r\n        <li >Item: EN1LN245LVGU</li>\r\n    </ul>"""
26,DN1FM872TCFEGEM,"""<p>Small canvas B-army Grocery Bag with leather detailing</p>\r\n    <ul>\r\n        <li>Tote bag shape</li>\r\n        <li>Removable leather shoulder strap</li>\r\n        <li>Embroidered Balmain Paris logo</li>\r\n        <li>Press-stud clasp at the top of the bag</li>\r\n        <li>Patch pocket and embossed logo on the inside</li>\r\n        <li>Removable leather card holder</li>\r\n        <li>Leather bag feet</li>\r\n        <li>Golden hardware</li>\r\n        <li>Comes with a protective cover</li>\r\n        <li>Dimensions: 16 x 15 x 5.5 cm</li>\r\n        <li>Main material: 100% calfskin leather</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: DN1FM872TCFE</li>\r\n    </ul>"""
27,EN1VI736KRCTEAB,"""<p >\r\n        Unicorn Wave trainers in neoprene and calfskin with an all-over \""Love\r\n        Letter\"" print\r\n    </p>\r\n    <ul >\r\n        <li >Padded upper with wave details</li>\r\n        <li >Lace fastening</li>\r\n        <li >\r\n            3D Balmain logo on the tongue and embossed on the side\r\n        </li>\r\n        <li >\r\n            Hollow sole with air-cushion effect, B studs\r\n        </li>\r\n        <li >Neoprene lining</li>\r\n        <li >Leather insole</li>\r\n        <li >Sole height: 7&nbsp;cm</li>\r\n        <li >\r\n            Main material: 50% polyurethane 50% nylon\r\n        </li>\r\n        <li >Made in China</li>\r\n        <li >Item: EN1VI736KRCT</li>\r\n    </ul>"""
28,EM1VI360TRIDSEE,"""<p>Balmain Swan trainers in distressed denim</p>\r\n    <ul>\r\n        <li>Multi-material design in distressed denim and textured mesh</li>\r\n        <li>Textured lace fastening</li>\r\n        <li>Diamond-embossed leather tongue with PB logo</li>\r\n        <li>PB logo inserts in textured mesh on the sides</li>\r\n        <li>Textured mesh insert at the back</li>\r\n        <li>Textured rubber outsole with raised Balmain logo</li>\r\n        <li>Leather lining</li>\r\n        <li>Contrasting leather insole</li>\r\n        <li>Main material: 52% polyester 48% cotton</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EM1VI360TRID</li>\r\n    </ul>"""
29,EN1VI735TRIDSEE,"""<p >\r\n        Balmain Swan trainers in distressed denim\r\n    </p>\r\n    <ul >\r\n        <li >\r\n            Multi-material design in distressed denim and textured mesh\r\n        </li>\r\n        <li >Textured lace fastening</li>\r\n        <li >\r\n            Diamond-embossed leather tongue with PB logo\r\n        </li>\r\n        <li >\r\n            PB logo inserts in textured mesh on the sides\r\n        </li>\r\n        <li >Textured mesh insert at the back</li>\r\n        <li >\r\n            Textured rubber outsole with raised Balmain logo\r\n        </li>\r\n        <li >Leather lining</li>\r\n        <li >Contrasting leather insole</li>\r\n        <li >\r\n            Main material: 52% polyester 48% cotton\r\n        </li>\r\n        <li >Made in Italy</li>\r\n        <li >Item: EN1VI735TRID</li>\r\n    </ul>"""
30,CN0VI727TDNM6KF,"""<p >\r\n        B-Court Flip sneakers in monogrammed PB Labyrinth denim\r\n    </p>\r\n    <ul >\r\n        <li >\r\n            Multi-material design in calfskin, suede and monogram denim\r\n        </li>\r\n        <li >Lace fastening</li>\r\n        <li >Woven label with Balmain logo</li>\r\n        <li >B logo embossed on the heel</li>\r\n        <li >Printed Balmain logo on the side</li>\r\n        <li >\r\n            Thick rubber outsole with raised Balmain logo\r\n        </li>\r\n        <li >Technical fabric lining</li>\r\n        <li >Leather insole</li>\r\n        <li >Sole height: 3.5 cm</li>\r\n        <li >\r\n            Main material: 100% calfskin leather\r\n        </li>\r\n        <li >Made in Italy</li>\r\n        <li >Item: CN0VI727TDNM</li>\r\n    </ul>"""
31,DN1VI714TRCMEAB,"""<p>B-East trainers in leather, suede and mesh</p>\r\n    <ul>\r\n        <li>Laces on the top</li>\r\n        <li>Thick soles</li>\r\n        <li>Mesh insert</li>\r\n        <li>Balmain logo</li>\r\n        <li>This item fits true to size (select your usual size)</li>\r\n        <li>Main material: suede, calfskin</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: DN1VI714TRCM</li>\r\n    </ul>"""
32,CN0VI730LLNP0CV,"""<p>Run-Row leather and nylon sneakers</p>\r\n    <ul>\r\n        <li>Multi-material design in leather and nylon</li>\r\n        <li>Lace fastening</li>\r\n        <li>\r\n            Balmain logo printed on the tongue and embossed on the side and heel\r\n        </li>\r\n        <li>B logo embossed on the front</li>\r\n        <li>Thick, sculpted outsole</li>\r\n        <li>Technical fabric lining and insole</li>\r\n        <li>Sole height: 5 cm</li>\r\n        <li>Upper height: 6 cm</li>\r\n        <li>Main material: 100% calfskin leather</li>\r\n        <li>Made in China</li>\r\n        <li>Item: CN0VI730LLNP</li>\r\n    </ul>"""
33,EN1VI733TRGYGRU,"""<p>Cosmic Dust trainers in technical materials</p>\r\n    <ul>\r\n        <li>Lace fastening with stopper and silver metal loops</li>\r\n        <li>Tongue with printed Balmain and PB logos</li>\r\n        <li>PB logo embossed on the sides</li>\r\n        <li>Balmain logo printed on the front and back</li>\r\n        <li>Sculpted Vibram rubber outsole</li>\r\n        <li>Technical fabric lining and insole</li>\r\n        <li>Main material: 50% polyurethane 50% nylon</li>\r\n        <li>Made in China</li>\r\n        <li>Item: EN1VI733TRGY</li>\r\n    </ul>"""
34,EN1UH078LVHSEAW,"""<p>Suede Ruby heels with rhinestone bows</p>\r\n    <ul>\r\n        <li>Open square toe</li>\r\n        <li>Suede leather front strap</li>\r\n        <li>Suede bow with rhinestone embellishment</li>\r\n        <li>Suede back strap</li>\r\n        <li>Leather-covered stiletto heel</li>\r\n        <li>Leather outsole</li>\r\n        <li>Contrasting Diamond-embossed leather insole</li>\r\n        <li>Leather lining</li>\r\n        <li>Gold hardware</li>\r\n        <li>Heel height: 9.5&nbsp;cm</li>\r\n        <li>Main material: 100% goatskin</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EN1UH078LVHS</li>\r\n    </ul>"""
35,EN1TE108LTBC0PA,"""<p>Eden calfskin ankle boots</p>\r\n    <ul>\r\n        <li>Pointed toe</li>\r\n        <li>Gold Balmain Couture logo printed on the side</li>\r\n        <li>Lacquered flower stem-inspired heel</li>\r\n        <li>Back zip with Balmain-engraved slider</li>\r\n        <li>Leather outsole</li>\r\n        <li>Contrasting leather insole embossed with a Diamond motif</li>\r\n        <li>Leather lining</li>\r\n        <li>Heel height: 9.5&nbsp;cm</li>\r\n        <li>Main material: 100% calfskin</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EN1TE108LTBC</li>\r\n    </ul>"""
36,EN1UG866TJMAGFE,"""<p>Alex canvas espadrilles with PB Labyrinth monogram</p>\r\n    <ul>\r\n        <li>Round toe</li>\r\n        <li>Woven upper with PB Labyrinth monogram</li>\r\n        <li>Rope and rubber outsole</li>\r\n        <li>Contrasting diamond-embossed leather insole</li>\r\n        <li>Leather lining</li>\r\n        <li>Heel height: 4&nbsp;cm</li>\r\n        <li>Main material: 84% cotton 16% polyester</li>\r\n        <li>Made in Spain</li>\r\n        <li>Item: EN1UG866TJMA</li>\r\n    </ul>"""
37,CBPS156156A,"""<p >B-Eye Sunglasses</p>\r\n    <ul >\r\n        <li >Square cat-eye shape</li>\r\n        <li >Smoke lenses</li>\r\n        <li >Mother-of-pearl acetate frame</li>\r\n        <li >Bridge with metallic detail</li>\r\n        <li >\r\n            Hinges and screws with engraved B logo\r\n        </li>\r\n        <li >\r\n            Raised golden Balmain logo on one of the temples\r\n        </li>\r\n        <li >Coloured hardware</li>\r\n        <li >Main material: acetate</li>\r\n        <li >Made in Japan</li>\r\n        <li >Item: CBPS156</li>\r\n    </ul>"""
38,EN1ON197LCLLGA,"""<p>B-Buzz wallet in printed \""Love Letter\"" calfskin</p>\r\n    <ul>\r\n        <li>Carry in the hand, on the shoulder or across the body</li>\r\n        <li>Detachable chain strap</li>\r\n        <li>Flap with B-Twist clasp and press stud</li>\r\n        <li>Inside zipped pocket</li>\r\n        <li>12 inside leather card pockets</li>\r\n        <li>Contrasting leather lining</li>\r\n        <li>Vintage gold hardware</li>\r\n        <li>Dimensions: 20 x 11 x 3&nbsp;cm</li>\r\n        <li>Main material: 100% calfskin</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EN1ON197LCLL</li>\r\n    </ul>"""
39,EN1WJ000LVTL0PA,"""<p>Thin calfskin B-Belt</p>\r\n    <ul>\r\n        <li>Adjustable fastening, stud button</li>\r\n        <li>Engraved gold metal B buckle</li>\r\n        <li>Embossed Balmain logo</li>\r\n        <li>Width: 2&nbsp;cm</li>\r\n        <li>Main material: 100% calfskin leather</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EN1WJ000LVTL</li>\r\n    </ul>"""
40,EN4XM426MBPTX99,"""<p>Brass, metal and rhinestone safety pin brooch</p>\r\n    <ul>\r\n        <li>Silver safety pin with inlaid rhinestones</li>\r\n        <li>Engraved Balmain Paris plaque in gold brass</li>\r\n        <li>Pin fastening</li>\r\n        <li>Balmain Paris logo engraved on the back</li>\r\n        <li>One size</li>\r\n        <li>Main material: 70% brass 20% copper 10% zamac</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EN4XM426MBPT</li>\r\n    </ul>"""
41,EF1XF090SE90GAB,"""<p>Printed silk \""Love Letter\"" bandana</p>\r\n    <ul>\r\n        <li>Reversible</li>\r\n        <li>Balmain Couture logos</li>\r\n        <li>Dimensions: 96 x 8.5 cm</li>\r\n        <li>Main material: 100% silk</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EF1XF090SE90</li>\r\n    </ul>"""
42,CF1XA070MB38GEM,"""<p>Cotton B-Army cap with Balmain logo</p>\r\n    <ul>\r\n        <li>Adjustable fastening</li>\r\n        <li>Fits true to size: select your usual size.</li>\r\n        <li>Main material: 58% Cotton, 42% Linen</li>\r\n        <li>Made in Bulgaria</li>\r\n        <li>Item: CF1XA070MB38</li>\r\n    </ul>"""
43,CN1LN220LNQD0PA,"""<p>1945 smooth quilted leather minaudière bag</p>\r\n    <ul>\r\n        <li>Elongated cup-holder style</li>\r\n        <li>Worn over the shoulder or at the waist</li>\r\n        <li>Golden Balmain Paris logo</li>\r\n        <li>Removable leather and chain shoulder strap</li>\r\n        <li>Flap with golden metal zip</li>\r\n        <li>Reinforced insets at the flap corners</li>\r\n        <li>Golden hardware</li>\r\n        <li>Comes with a protective cover</li>\r\n        <li>Dimensions: 10 x 10 x 15.5 cm</li>\r\n        <li>Main material: 100% lambskin leather</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: CN1LN220LNQD</li>\r\n    </ul>"""
44,EH1AM055VB000FA,"""<p>Crepe collared T-shirt with \""Love Letter\"" embroidery</p>\r\n    <ul>\r\n        <li>Shirt collar with hidden button</li>\r\n        <li>Round neckline</li>\r\n        <li>Short cuffed sleeves</li>\r\n        <li>\r\n            \""Love Letter\"" embroidery in contrasting textured thread on the front\r\n        </li>\r\n        <li>Regular fit</li>\r\n        <li>Model measures 187cm and wears a size 48</li>\r\n        <li>Main material: 100% viscose</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EH1AM055VB00</li>\r\n    </ul>\r\n    <p>\r\n        100% of the viscose fibres used to make this garment come from\r\n        certified, sustainably managed forests\r\n    </p>"""
45,EH1HS40521VGEAB,"""<p>Loose shirt with \""Love Letter\"" embroidery</p>\r\n    <ul>\r\n        <li>Shirt collar</li>\r\n        <li>Long sleeves</li>\r\n        <li>Straight buttoned cuffs</li>\r\n        <li>\r\n            \""Love Letter\"" embroidery in contrasting textured thread on the front\r\n        </li>\r\n        <li>Fastening with 7 engraved buttons (6 under the placket)</li>\r\n        <li>Straight cut</li>\r\n        <li>Model measures 186cm and wears a size 39</li>\r\n        <li>Main material: 100% viscose</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EH1HS40521VG</li>\r\n    </ul>"""
46,EH1GC027BC920PA,"""<p>Cotton polo shirt with leather Balmain Couture label</p>\r\n    <ul>\r\n        <li>Polo collar</li>\r\n        <li>Zip fastening, engraved silver metal slider</li>\r\n        <li>Short sleeves</li>\r\n        <li>Leather Balmain Couture label embroidered on the chest</li>\r\n        <li>Straight cut</li>\r\n        <li>Model measures 190cm and wears a size M</li>\r\n        <li>Main material: 100% cotton</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EH1GC027BC92</li>\r\n    </ul>"""
47,EH1EH175PC70GAB,"""<p>Embroidered Balmain Letter T-shirt</p>\r\n    <ul>\r\n        <li>Round neck with ribbed trim</li>\r\n        <li>Short sleeves</li>\r\n        <li>Contrasting Balmain Letter logo embroidered on the front</li>\r\n        <li>Regular fit</li>\r\n        <li>Model measures 187cm and wears a size M</li>\r\n        <li>Main material: 100% cotton</li>\r\n        <li>Made in India</li>\r\n        <li>Item: EH1EH175PC70</li>\r\n    </ul>"""
48,EH1EG010BC90GFE,"""<p>PB Labyrinth jacquard T-shirt</p>\r\n    <ul>\r\n        <li>Round neck with contrasting ribbed trim</li>\r\n        <li>Short sleeves</li>\r\n        <li>Woven Balmain Couture label on the chest</li>\r\n        <li>Regular fit</li>\r\n        <li>Model measures 187cm and wears a size M</li>\r\n        <li>Main material: 95% cotton 5% elastane</li>\r\n        <li>Made in Portugal</li>\r\n        <li>Item: EH1EG010BC90</li>\r\n    </ul>\r\n    <p>\r\n        100% of the cotton fibres used to make this garment are certified and\r\n        organically farmed\r\n    </p>"""
49,EH1JT240PC70EAW,"""<p>Embroidered Balmain Letter hoodie</p>\r\n    <ul>\r\n        <li>Round neckline</li>\r\n        <li>Adjustable hood with drawstring</li>\r\n        <li>Engraved metal aglets, eyelets and stoppers</li>\r\n        <li>Long sleeves</li>\r\n        <li>Embroidered Balmain Letter logo on the front</li>\r\n        <li>Raised embroidery in crystals and beads</li>\r\n        <li>Kangaroo pocket</li>\r\n        <li>Ribbed trim</li>\r\n        <li>Regular fit</li>\r\n        <li>Model measures 186cm and wears a size M</li>\r\n        <li>Main material: 100% cotton</li>\r\n        <li>Made in India</li>\r\n        <li>Item: EH1JT240PC70</li>\r\n    </ul>"""
50,EH1KD013KI04GAB,"""<p>Striped \""Love Letter\"" knit jumper</p>\r\n    <ul>\r\n        <li>Round neckline</li>\r\n        <li>3 decorative \""Chain Lion\"" buttons in gold metal on the shoulder</li>\r\n        <li>Long sleeves</li>\r\n        <li>Contrasting ribbed edging</li>\r\n        <li>Relaxed fit</li>\r\n        <li>Model measures 187cm and wears a size M</li>\r\n        <li>\r\n            Main material: 66% merino wool 19% cotton 9% polyamide 5% wool 1%\r\n            elastane\r\n        </li>\r\n        <li>Made in France</li>\r\n        <li>Item: EH1KD013KI04</li>\r\n    </ul>"""
51,EH1SE28509WCEHV,"""<p>\r\n        Tailored grain de poudre 1-button jacket with \""Love Letter\"" embroidery\r\n    </p>\r\n    <ul>\r\n        <li>Embroidered Italian tailored collar</li>\r\n        <li>Structured shoulders</li>\r\n        <li>Long sleeves</li>\r\n        <li>Straight cuffs with 3 matching covered buttons</li>\r\n        <li>Crystal and cannetille embroidery on the collar and cuff</li>\r\n        <li>1 breast pocket</li>\r\n        <li>2 side slash pockets with flaps</li>\r\n        <li>Fastening with 1 matching covered button</li>\r\n        <li>2 slash inside pockets with buttons</li>\r\n        <li>Satin lining</li>\r\n        <li>Straight cut</li>\r\n        <li>Model measures 187cm and wears a size 48</li>\r\n        <li>Main material: 100% wool</li>\r\n        <li>Made in Slovakia</li>\r\n        <li>Item: EH1SE28509WC</li>\r\n    </ul>\r\n    <p>\r\n        100% of the wool fibres used to make this garment are sourced from sheep\r\n        farms that are certified and animal welfare-friendly\r\n    </p>"""
52,EH1TF955VH56EAB,""" <p>Bomber jacket with all-over Balmain label print</p>\r\n    <ul>\r\n        <li>Long sleeves</li>\r\n        <li>2 slash side pockets</li>\r\n        <li>Front fastening with 7 Balmain-engraved press studs</li>\r\n        <li>Ribbed trim</li>\r\n        <li>Woven Balmain Couture label on the back</li>\r\n        <li>Inside pocket with press stud</li>\r\n        <li>Satin lining</li>\r\n        <li>Relaxed fit</li>\r\n        <li>Model measures 190cm and wears a size 48</li>\r\n        <li>Main material: 100% viscose</li>\r\n        <li>Made in Italy</li>\r\n        <li>Item: EH1TF955VH56</li>\r\n    </ul>"""
53,EH1PQ305WC090PA,"""<p >Pleated plain grain de poudre trousers</p>\r\n    <ul >\r\n        <li >\r\n            Waistband with belt loops and a triple belt loop at the back\r\n        </li>\r\n        <li >Front pleats with belt loops</li>\r\n        <li >\r\n            Zip and hook fastening under a placket\r\n        </li>\r\n        <li >2 slash side pockets</li>\r\n        <li >2 slash pockets on the back</li>\r\n        <li >Loose fit and regular waist</li>\r\n        <li >\r\n            Model measures 187cm and wears a size 48\r\n        </li>\r\n        <li >Main material: 100% wool</li>\r\n        <li >Made in Slovakia</li>\r\n        <li >Item: EH1PQ305WC09</li>\r\n    </ul>\r\n    <p >\r\n        100% of the wool fibres used to make this garment are sourced from sheep\r\n        farms that are certified and animal welfare-friendly\r\n    </p>"""
54,DH1PQ260VF43EAB,"""<p>Palm print satin pyjama trousers</p>\r\n    <ul>\r\n        <li>Relaxed fit</li>\r\n        <li>2 Italian pockets</li>\r\n        <li>Elasticated waist with inner drawstring</li>\r\n        <li>Pierre Balmain signature integrated into the print</li>\r\n        <li>Flowing fit</li>\r\n        <li>Model measures 189cm and wears a size 48</li>\r\n        <li>Main material: 100% cupro</li>\r\n        <li>Made in Bulgaria</li>\r\n        <li>Item: DH1PQ260VF43</li>\r\n    </ul>"""
