product_id,base_item_code,item_code,name,category1,category1_1,category1_3,category1_4,collections1,collections2,collections3,collections4,menu_id,category_id,price,image_alt,created_at,updated_at
1,EF1R8018KI13,EF1R8018KI13SOL,Jacquard knit dress with body motif,Women,Ready-To-Wear,Dresses,,,,,New,4,"[1,2,4,67,3]",3290,Jacquard knit dress with body motif,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
2,EF1SK716XC67,EF1SK716XC670FA,Fitted tweed jacket,Women,Ready-To-Wear,Jackets And Blazers,,,,,New,5,"[1,2,5,67,3]",3290,Fitted tweed jacket,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
3,EF1UE100VH64,EF1UE100VH64EAB,"Long reversible coat with ""Love Letter"" print",Women,Ready-To-Wear,Outerwear,,,,,New,6,"[1,2,6,67,3]",5150,"Long reversible coat with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
4,BF1EF005BB02,BF1EF005BB02OLA,T-shirt with Balmain Paris print,Women,Ready-To-Wear,T-Shirts,Classic Logo,,,,New,7,"[1,2,7,8,67,3]",590,T-shirt with Balmain Paris print,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
5,BF1EF005BB02,BF1EF005BB02GAB,T-shirt with Balmain Paris print,Women,Ready-To-Wear,T-Shirts,Classic Logo,,,,Sustainable,7,"[1,2,7,8,67,3]",590,T-shirt with Balmain Paris print,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
6,BF1EF005BB02,BF1EF005BB02EAB,T-shirt with Balmain Paris print,Women,Ready-To-Wear,T-Shirts,Classic Logo,,,,Sustainable,7,"[1,2,7,8,67,3]",590,T-shirt with Balmain Paris print,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
7,BF1EF005BB02,BF1EF005BB02OIR,T-shirt with Balmain Paris print,Women,Ready-To-Wear,T-Shirts,Classic Logo,,,,Sustainable,7,"[1,2,7,8,67,3]",590,T-shirt with Balmain Paris print,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
8,BF1EF005BB02,BF1EF005BB02MCZ,T-shirt with Balmain Paris print,Women,Ready-To-Wear,T-Shirts,Classic Logo,,,,,7,"[1,2,7,8,3]",590,T-shirt with Balmain Paris print,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
9,EF1KA115KH87,EF1KA115KH87EAB,Balmain Couture two-tone knit top,Women,Ready-To-Wear,Tops And Shirts,TOPS,,,,New,10,"[1,2,10,11,67,3]",1290,Balmain Couture two-tone knit top,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
10,EF1KA115KH87,EF1KA115KH87MIG,Balmain Couture two-tone knit top,Women,Ready-To-Wear,Tops And Shirts,TOPS,,,,New,10,"[1,2,10,11,67,3]",1290,Balmain Couture two-tone knit top,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
11,EF1HT020VH61,EF1HT020VH61GAB,"Pussy-bow shirt with ""Love Letter"" print",Women,Ready-To-Wear,Tops And Shirts,Shirts,,,,New,10,"[1,2,10,12,67,3]",2090,"Pussy-bow shirt with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
12,EF1JQ002BB02,EF1JQ002BB02SOY,Printed Balmain Paris sweatshirt,Women,Ready-To-Wear,Sweatshirts,,,,,New,13,"[1,2,13,67,3]",990,Printed Balmain Paris sweatshirt,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
13,EF1KL133KH93,EF1KL133KH93IAC,Jacquard knit cardigan with body motif,Women,Ready-To-Wear,Knitwear,,,,,New,14,"[1,2,14,67,3]",2090,Jacquard knit cardigan with body motif,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
14,EF1LC245JJ95,EF1LC245JJ95EDY,Short jacquard skirt with Balmain ribbon motif,Women,Ready-To-Wear,Skirts,,,,,New,15,"[1,2,15,67,3]",1690,Short jacquard skirt with Balmain ribbon motif,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
15,EF1PO160WC09,EF1PO160WC090PA,Tailored grain de poudre trousers,Women,Ready-To-Wear,Trousers And Shorts,Trousers,,,,New,16,"[1,2,16,17,67,3]",1690,Tailored grain de poudre trousers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
16,CF1MA012DB69,CF1MA012DB690FA,6-button denim shorts,Women,Ready-To-Wear,Trousers And Shorts,Shorts,Denim,,,,16,"[1,2,16,18,19,67,3]",1290,6-button denim shorts,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
17,EF1KL220KH80,EF1KL220KH806FF,Jacquard knit cardigan with denim effect,Women,Ready-To-Wear,Denim,,Knitwear,,,New,19,"[1,2,19,14,67,3]",2590,Jacquard knit cardigan with denim effect,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
18,BKB852200,BKB852200104,Two-piece PB Labyrinth swimsuit,Women,Ready-To-Wear,Swimwear,,,,,Pre-order,20,"[1,2,20,133,22,3]",625,Two-piece PB Labyrinth swimsuit,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
19,EN1DB943LHLB,EN1DB943LHLB0PA,Medium Jolie Madame bag in quilted leather,Women,Bags,Handbags ,,Jolie Madame Bags,Essentials For Her,Atelier Balmain,New,23,"[1,21,22,23,30,69,70,134,133,22]",3200,Medium Jolie Madame bag in quilted leather,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
20,EN1DB530LHLB,EN1DB530LHLB0PA,B-Buzz 23 bag in diamond-quilted calfskin,Women,Bags,Crossbody Bags,,B-Buzz Bags,,,New,24,"[1,21,24,32,67,133,22]",2895,B-Buzz 23 bag in diamond-quilted calfskin,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
21,EN1BQ954,EN1BQ954LETF0PA,1945 Soft Moon bag in monogrammed calfskin,Women,Bags,Shoulder Bags,,1945 Bags,Gifts For Her,,New,25,"[1,21,25,34,67,138,133,22]",2450,1945 Soft Moon bag in monogrammed calfskin,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
22,EN1BQ954,EN1BQ954TTSD6FF,1945 Soft Moon bag in diamond-quilted denim,Women,Bags,Shoulder Bags,,1945 Bags,,,New,25,"[1,21,25,34,67,138,133,22]",2450,1945 Soft Moon bag in diamond-quilted denim,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
23,DN0FD871LETF,DN0FD871LETF0DA,Small 1945 Soft bag in embossed crackled calfskin with a PB Labyrinth monogram,Women,Bags,Tote Bags,,1945 Bags,,,,26,"[1,21,26,34,138,133,22]",2595,Small 1945 Soft bag in embossed crackled calfskin with a PB Labyrinth monogram,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
24,EN1DA961TECS,EN1DA961TECSGAU,"Small Jolie Madame bag with ""Love Letter"" print",Women,Bags,Mini Bags,,Jolie Madame Bags,,,New,27,"[1,21,27,30,67,134,133,22]",2395,"Small Jolie Madame bag with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
25,EN1LN245LVGU,EN1LN245LVGU0PA,Crewneck zipped calfskin pouch,Women,Bags,Clutches,,,,,New,28,"[1,21,28,67,133,22]",1995,Crewneck zipped calfskin pouch,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
26,DN1FM872TCFE,DN1FM872TCFEGEM,Canvas and leather B-army Grocery Bag,Women,Bags,Grocery Bags,,B-Army Bags,,,,29,"[1,21,133,29,33,137,22]",950,Canvas and leather B-army Grocery Bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
27,EN1VI736KRCT,EN1VI736KRCTEAB,"Unicorn Wave trainers with ""Love Letter"" print",Women,Sneakers,Unicorn,,,,,New,40,"[1,38,39,40,140,141,142,143,67,52,46,47]",1350,"Unicorn Wave trainers with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
28,EM1VI360TRID,EM1VI360TRIDSEE,Denim Balmain Swan trainers,Men,Sneakers,Swan,,,,,New,95,"[92,93,95,100,101,103,148,149,151,67]",575,Denim Balmain Swan trainers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
29,EN1VI735TRID,EN1VI735TRIDSEE,Denim Balmain Swan trainers,Women,Sneakers,Swan,,,,,New,41,"[1,38,39,41,140,141,142,144,67,53,46,47]",575,Denim Balmain Swan trainers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
30,CN0VI727TDNM,CN0VI727TDNM6KF,B-Court Flip sneakers in monogrammed denim,Women,Sneakers,B-Court,,,,,,42,"[1,38,39,42,140,141,142,145,54,46,47]",775,B-Court Flip sneakers in monogrammed denim,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
31,DN1VI714TRCM,DN1VI714TRCMEAB,"B-East trainers in leather, suede and mesh",Women,Sneakers,B-East,,,,,,43,"[1,38,39,43,55,140,141,142,146,46,47]",895,"B-East trainers in leather, suede and mesh",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
32,CN0VI730LLNP,CN0VI730LLNP0CV,Run-Row leather and nylon sneakers,Women,Sneakers,Run-Row,,,,,,44,"[1,38,39,56,51,56,140,141,142,147,46,47]",725,Run-Row leather and nylon sneakers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
33,EN1VI733TRGY,EN1VI733TRGYGRU,Cosmic Dust trainers in technical materials,Women,Sneakers,Cosmic Dust,,,,,New,45,"[1,38,39,45,46,47,51,57,67]",795,Cosmic Dust trainers in technical materials,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
34,EN1UH078LVHS,EN1UH078LVHSEAW,Suede Ruby heels with rhinestone bows,Women,Shoes,High Heels & Pumps,,,,,New,48,"[1,46,47,48,57,67]",1595,Suede Ruby heels with rhinestone bows,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
35,EN1TE108LTBC,EN1TE108LTBC0PA,Eden calfskin ankle boots,Women,Shoes,Boots,,,,,New,49,"[,46,47,49,67]",1495,Eden calfskin ankle boots,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
36,EN1UG866TJMA,EN1UG866TJMAGFE,Alex canvas espadrilles with PB Labyrinth monogram,Women,Shoes,Flat Shoes,,,,,,50,"[1,46,47,50]",750,Alex canvas espadrilles with PB Labyrinth monogram,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
37,CBPS156,CBPS156156A,B-Eye Sunglasses,Women,Accessories,Eyewear,,,,,,60,"[1,58,59,60,155,156]",720,B-Eye Sunglasses,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
38,EN1ON197LCLL,EN1ON197LCLLGA,"B-Buzz leather wallet with ""Love Letter"" print",Women,Accessories,Small Leather Goods,,,,,New,61,"[1,58,59,61,67]",1150,"B-Buzz leather wallet with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
[,EN1WJ000LVTL,EN1WJ000LVTL0PA,Thin calfskin B-Belt,Women,Accessories,Belts,,,,,New,62,"[1,58,59,61,67]",475,Thin calfskin B-Belt,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
40,EN4XM426MBPT,EN4XM426MBPTX99,Safety pin brooch,"Men, Women",Accessories,Fashion Jewelry,,,,,New,63,"[1,58,59,63,67,73,115,116,120,,124]",695,Safety pin brooch,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
41,EF1XF090SE90,EF1XF090SE90GAB,"Printed silk ""Love Letter"" bandana","Men, Women",Accessories,Scarves,,,,,New,64,"[1,58,59,64,67,73,115,116,122,,124]",350,"Printed silk ""Love Letter"" bandana",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
42,CF1XA070MB38,CF1XA070MB38GEM,Cotton B-Army cap with Balmain logo,"Men, Women",Accessories,Hats And Caps,,,,,,65,"[1,58,59,65,73,115,116,121]",550,Cotton B-Army cap with Balmain logo,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
43,CN1LN220LNQD,CN1LN220LNQD0PA,1945 quilted leather minaudière bag,"Men, Women",Accessories,Other Accessories,,Small Leather Goods,,,,66,"[1,58,59,66,73,115,116,123]",1495,1945 quilted leather minaudière bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
44,EH1AM055VB00,EH1AM055VB000FA,"Collared T-shirt with ""Love Letter"" embroidery",Men,Ready-To-Wear,T-Shirts,,,,,New,76,"[73,74,75,67,76,124]",1790,"Collared T-shirt with ""Love Letter"" embroidery",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
45,EH1HS40521VG,EH1HS40521VGEAB,"Loose shirt with ""Love Letter"" embroidery",Men,Ready-To-Wear,Shirts And Polos,Shirts,Atelier Balmain,,,New,79,"[124,73,74,75,79,80,127]",1690,"Loose shirt with ""Love Letter"" embroidery",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
46,EH1GC027BC92,EH1GC027BC920PA,Cotton polo shirt with leather Balmain Couture label,Men,Ready-To-Wear,Shirts And Polos,Polos,Essentials For Him,,,New,79,"[124,73,74,75,79,81,126]",890,Cotton polo shirt with leather Balmain Couture label,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
47,EH1EH175PC70,EH1EH175PC70GAB,Embroidered Balmain Letter T-shirt,Men,Ready-To-Wear,T-Shirts,Large logo,,,,New,76,"[73,74,75,67,76,77,124]",1290,Embroidered Balmain Letter T-shirt,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
48,EH1EG010BC90,EH1EG010BC90GFE,PB Labyrinth jacquard T-shirt,Men,Ready-To-Wear,T-Shirts,Small Logo,Sustainable Selection,,,New,76,"[73,74,75,67,76,78,128,124]",590,PB Labyrinth jacquard T-shirt,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
49,EH1JT240PC70,EH1JT240PC70EAW,Embroidered Balmain Letter hoodie,Men,Ready-To-Wear,Sweatshirts ,,,,,New,82,"[73,74,75,82,124]",1990,Embroidered Balmain Letter hoodie,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
50,EH1KD013KI04,EH1KD013KI04GAB,"Striped ""Love Letter"" knit jumper",Men,Ready-To-Wear,Knitwear,,,,,New,83,"[73,74,75,83,124]",1890,"Striped ""Love Letter"" knit jumper",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
51,EH1SE28509WC,EH1SE28509WCEHV,"1-button jacket with embroidered ""Love Letter"" collar",Men,Ready-To-Wear,Jackets And Blazers,,Atelier Balmain,Sustainable Selection,,New,83,"[73,74,75,84,124,127,128]",4990,"1-button jacket with embroidered ""Love Letter"" collar",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
52,EH1TF955VH56,EH1TF955VH56EAB,Printed Balmain label bomber jacket,Men,Ready-To-Wear,Outerwear,,,,,New,84,"[73,74,75,85,124]",2150,Printed Balmain label bomber jacket,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
53,EH1PQ305WC09,EH1PQ305WC090PA,Pleated grain de poudre trousers,Men,Ready-To-Wear,Trousers And Shorts,Tailored ,Atelier Balmain,,,New,86,"[73,74,75,86,87,124,127]",1550,Pleated grain de poudre trousers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
54,DH1PQ260VF43,DH1PQ260VF43EAB,Palm print satin pyjama trousers,Men,Ready-To-Wear,Trousers And Shorts,Casual,,,,,86,"[73,74,75,86,88]",1690,Palm print satin pyjama trousers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
55,EH1SC285MG90,EH1SC285MG90ENA,Cropped denim and grain de poudre jacket,Men,Ready-To-Wear,Denim,,Jackets And Blazers,Atelier Balmain,Sustainable Selection,New,89,"[124,73,74,75,89,84,127,128]",4990,Cropped denim and grain de poudre jacket,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
56,DH0JS118BC81,DH0JS118BC81EAH,Vintage Balmain embroidered oversized sweatshirt,Men,Ready-To-Wear,Sportswear,,Sweatshirts,Sustainable Selection,,,90,"[73,74,75,90,82,128]",1090,Vintage Balmain embroidered oversized sweatshirt,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
57,BWB641590,BWB641590012,Balmain logo swim shorts,Men,Ready-To-Wear,Swimwear,,,,,Pre-order,91,"[73,74,75,91]",465,Balmain logo swim shorts,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
58,EM1VI362KRCT,EM1VI362KRCTEAB,"Unicorn Wave trainers with ""Love Letter"" print",Men,Sneakers,Unicorn,,,,,New,94,"[73,92,93,94,100,101,102,124,148,149,150]",1350,"Unicorn Wave trainers with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
59,DM1VI288LTSG,DM1VI288LTSGEAB,Calfskin B-Court sneakers with Balmain logo,Men,Sneakers,B-Court,,,,,,96,"[73,92,93,96,100,101,103,148,149,152]",750,Calfskin B-Court sneakers with Balmain logo,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
60,DM1VI350TNVF,DM1VI350TNVFEFF,"B-East trainers in leather, suede and mesh",Men,Sneakers,B-East,,,,,,97,"[73,92,93,97,100,101,105,148,149,153]",925,"B-East trainers in leather, suede and mesh",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
61,DM1VI355LNVY,DM1VI355LNVYEFF,Run-Row leather and nylon sneakers,Men,Sneakers,Run-Row,,,,,,98,"[73,92,93,98,100,101,105,148,149,154]",725,Run-Row leather and nylon sneakers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
62,EM1VI357TMGO,EM1VI357TMGOYAD,Cosmic Dust fleece trainers,Men,Sneakers,Cosmic Dust,,,,,New,99,"[73,92,93,99,124]",795,Cosmic Dust fleece trainers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
63,DM0TE346LPAT,DM0TE346LPAT0PA,Eden patent leather Chelsea boots,Men,Shoes,Boots And Rangers,,,,,New,108,"[73,100,101,108,124]",4600,Eden patent leather Chelsea boots,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
64,BM1UO330LIRS,BM1UO330LIRS0PA,Ben smooth leather loafers,Men,Shoes,Loafers,,,,,,109,"[73,100,101,109]",1550,Ben smooth leather loafers,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
65,CM1UG320TJMA,CM1UG320TJMAGFE,Alex espadrilles with jacquard monogram,Men,Shoes,Sandals,,,,,,110,"[73,100,101,110]",750,Alex espadrilles with jacquard monogram,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
66,EM1FF239TNDT,EM1FF239TNDTEAF,1945 Soft tote bag in diamond-quilted nylon,Men,Bags,Bags And Backpacks,,,,,,113,"[73,111,112,113,129,130,131]",2695,1945 Soft tote bag in diamond-quilted nylon,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
67,CM1SH055TGBO,CM1SH055TGBO0PA,Rubber Guitar Clutch Bag,Men,Bags,Cross-Body Bags,,,,,,114,"[73,111,112,114,129,130,132]",1695,Rubber Guitar Clutch Bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
68,DBPS164,DBPS164164C,B-Army sunglasses,Men,Accessories,Eyewear,,,,,New,117,"[73,115,116,117,124]",740,B-Army sunglasses,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
69,DBPS164,DBPS164164B,B-Army sunglasses,Men,Accessories,Eyewear,,,,,New,117,"[73,115,116,117,124]",740,B-Army sunglasses,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
70,DBPS164,DBPS164164A,B-Army sunglasses,Men,Accessories,Eyewear,,,,,New,117,"[73,115,116,117,124]",740,B-Army sunglasses,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
71,EN1MA195LCLL,EN1MA195LCLLGAB,"Calfskin B-Buzz card holder with ""Love Letter"" print",Men,Accessories,Small Leather Goods,,,,,New,118,"[73,115,116,118,124]",325,"Calfskin B-Buzz card holder with ""Love Letter"" print",2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
72,BM0WJ016TMCK,BM0WJ016TMCKWFP,Mini monogrammed waxed canvas belt,Men,Accessories,Belts,,,,,,119,"[73,115,116,119]",575,Mini monogrammed waxed canvas belt,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
73,DN1XH358MLTO,DN1XH358MLTOIAB,Brass chain bracelet,"Men, Women",Accessories,Fashion Jewelry,,,,,,120,"[73,115,116,120]",775,Brass chain bracelet,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
74,CN4DB530TCDY,,B-Buzz 23 canvas and leather bag,Women,Bags,B-Buzz Bags,,Online exclusive,,,,32,"[1,21,22,32,71,133,135]",2295,B-Buzz 23 canvas and leather bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
75,DN1ON225LGSR,DN1ON225LGSR8AG,Emblème grained calfskin clutch,Women,Accessories,Small Leather Goods,,Emblème Bags,,,,61,"[1,58,59,61,136]",995,Emblème grained calfskin clutch,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
76,EN1DB960TDTW,EN1DB960TDTW6FF,Medium denim Jolie Madame bag,,,,,Jolie Madame Bags,,,New,30,"[1,21,22,30,67,133,134]",3200,Medium denim Jolie Madame bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
77,CN1FF869TMBJ,CN1FF869TMBJWEZ,Olivier's Cabas in canvas and leather,Women,Bags,Tote Bags,,Olivier's Cabas,,,,26,"[1,21,22,26,36]",2195,Olivier's Cabas in canvas and leather,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
78,DN1FE818TJDC,DN1FE818TJDCGFE,B-Army monogrammed jacquard and leather tote bag,Women,Bags,Tote Bags,,B-Army Bags,Essentials For Her,,,26,"[1,21,22,26,33,69,137]",1295,B-Army monogrammed jacquard and leather tote bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
79,EF1KA120KH91,EF1KA120KH91GAU,Knit jumper with faux cardigan design,Women,Ready-To-Wear,Knitwear,,Essentials For Her,,,,14,"[1,2,3,14,69]",2090,Knit jumper with faux cardigan design,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
80,EN1DB953AHXS,EN1DB953AHXSEAW,B-Buzz Dynasty bag in suede and rhinestones,,,,,B-Buzz Dynasty Bags,,,,35,"[35, 139]",6700,B-Buzz Dynasty bag in suede and rhinestones,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
81,CN1EG879TMBJ,CN1EG879TMBJEEO,Monogram canvas and leather bucket bag,,,,,Special Bags,,,,37,"[21,37]",2850,Monogram canvas and leather bucket bag,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
82,EF1R5086KH88,EF1R5086KH88GAU,Two-tone knit dress with faux waistcoat design,Women,Ready-To-Wear,Dresses,,Sustainable Selection,,,New,4,"[1,2,3,4,72,67]",2950,Two-tone knit dress with faux waistcoat design,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
83,DM1GE150TJMY,DM1GE150TJMYGFE,Backpack with jacquard monogram,Men,Bags,Bags And Backpacks,,Gifts For Him,,,New,113,"[73,111,112,113,129,130,131,124]",1595,Backpack with jacquard monogram,2025-01-18T15:01:38.409Z,2025-01-18T15:01:38.409Z
